#version: 0.2 - Trained by `huggingface/tokenizers`
č Ċ
Ġ Ġ
Ġ čĊ
Ġ t
h e
Ġ a
o u
Ġ s
ĠĠ Ġ
i n
Ġ m
r e
Ġ w
h a
n d
Ġt he
Ġ b
i s
e r
ĠĠ ĠĠ
o r
l l
Ġ f
Ġ o
e n
i t
e s
Ġ I
Ġ c
Ġ d
Ġ y
Ġ l
Ġ h
o n
Ġ n
a r
Ġ p
Ġt h
Ġy ou
Ġa nd
Ġt o
ha t
Ġo f
Ġ he
a n
v e
o t
o m
s t
in g
o w
Ġ g
a t
Ġ A
Ġb e
Ġ in
Ġ T
s e
c e
l e
Ġ ha
Ġm y
e t
l d
a y
e d
i r
ĠĠĠĠ ĠĠĠĠ
Ġ S
u t
Ġm e
it h
i m
c h
Ġ is
Ġn ot
g h
e a
' s
i ll
Ġ W
Ġt hat
Ġf or
ou r
o o
k e
Ġ e
Ġ u
Ġw ith
en t
ĠĠ ĠĠĠ
Ġw e
Ġ it
Ġ H
om e
Ġyou r
i d
he r
t er
r a
Ġh is
Ġ k
Ġs t
a d
a s
r i
Ġth ou
or d
Ġ B
Ġh im
a l
Ġth is
gh t
en e
Ġha ve
c t
Ġ re
Ġ C
E N
l y
g e
I N
Ġs o
Ġo n
Ġ M
Ġa s
Ġl i
A R
' d
c ene
o re
v er
u r
r o
U S
Ġ E
ou ld
Ġ P
Ġw ill
a in
oo d
Ġd o
h i
Ġ L
Ġ O
a m
u s
Ġs ha
c k
Ġ |
es t
ĠT he
es s
Ġ N
i on
ĠA nd
n t
A N
ou s
E S
Ġ F
Ġhe r
a nd
Ġb ut
Ġd e
i f
Ġn o
Ġa n
t h
E R
Ġs u
Ġs e
Ġa ll
Ġth y
Ġ G
Ġl o
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
e ll
a ke
i l
r u
Ġs p
Ġ '
Ġf a
O N
Ġsha ll
e ar
Ġk n
A nd
ar t
i ght
Ġa re
Ġ v
h o
Ġthe e
ha n
Ġb y
r om
Ġ our
ar d
a st
r y
I O
Ġs cene
Ġ D
Ġm an
Ġs h
Ġn e
an t
q u
Ġa t
O R
a ge
in e
Ġa m
A L
T he
Ġl ord
Ġu p
e nd
Ġw hat
Ġg ood
Ġc om
Ġm u
ou t
se l
' ll
re s
i e
Ġp r
i ve
Ġw he
Ġ R
Ġg o
Ġ Y
i c
in d
Ġc on
on e
b le
hi ch
ow n
Ġs he
on g
Ġf rom
i ous
er s
S T
u l
ĠS cene
v en
E L
k es
ot h
n ter
Ġw ould
Ġw as
o st
Ġthe re
